wget https://fulgaz.cachefly.net/file/fulgaz-videos/Abbaye-De-Senaque-Col-De-Murs.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Pateley-Bridge-To-Masham.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/park-rash.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Aberdour-Crossgates.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bliss-State-Park-To-Camp-Richardson.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Dartmoor-Devon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Adams-Morgan-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Dartmoor-Devon-As-Flat-As-Possible.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/adelaide-gorge-new.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Dartmouth-Dam.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Adigrat.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/decker-pch.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/decker-westlake.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Adirondack-Rolling-Hills.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Deer-Creek-Yerba-Buena.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/afton-switchbacks.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Derwent-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/AftontoRavensRoost.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Devon-In-The-Spring.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ajo-Mountain-Drive.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Markleeville-to-Snowshoe-BACK.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/akamina-parkway.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/akuna-bay.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kerry-Brown.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ditchling-Beacon-OC-22.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Akuna-Bay-To-West-Head.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Al-Quadra-Stick-and-Loop-back.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cornwalls-Doc-Martin-Country.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Al-Quadra-Stick-and-Loop-out.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/autodrome.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alba.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Oban-to-Dunbeg-Back.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Dungeness.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/albert-race-track.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Albert-Park-Lake-NEW.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Dunkery-Beacon-OC-5.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Albert-Park-Lake-Reverse.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/lochan-lun-da-brha.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Albispass-and-Buchenegg-Clockwise.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/East-Perth-To-Crawley-Via-South-Perth-Foreshore.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Albispass-from-Adliswil.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ebbetts-North-NEW.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ebbetts-South-Ascent.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CCW-6.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Egton-High-Moor.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/willunga-full.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/ejector-seat.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/miller-high-life.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mens-itt-yorkshire.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Almunecar.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Along-The-Danube-River.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Els-Angels.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Along-the-Amstel.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Emerald-Bakery-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/alpe-d-huez-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Empire-Road-to-Pottle-Hill.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/alpe-race.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/encinal-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/PorlockHill.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/alpe-race.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alpenverein.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/lanes-3.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Enter-Edinburgh-From-The-East.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alpenvereinshutte.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Erlhofplatte.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alto-To-Blue-Ridge-Parkway.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Dutch-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-2016.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Escape-from-Mersea.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-1.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/etsch-bikepath-to-nals.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-2.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Evans-Notch.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-3.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Gerlospa-Everesting.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-4.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Uluru-Ride-short.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/ananga.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Fall-Horse-Country.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Anavasi-Arfara.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Falls-Creek-Climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Anavasi-Kalamata-Kardamyli.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Falls-Creek-Gravel.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Anavasi-Kardamyli-Kalamata.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Anavasi-Thouria.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Falzarego-and-Giau.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/ballarat-fondo.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ancient-Messini.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/andratx-2018.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/road-race.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/feduni-tt-green.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/soller-coast.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Anfi-to-Taurito-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/feduni-pink-lap.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/angliru.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/feduni-tt-red.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ano-Verga.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/feduni-elite-men.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Antwerp.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/fedeia.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Training-Route-MVP.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Felter.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Aquila-Game-Drive.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Felton-Empire-Rd.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Fernwood.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Arawaka-River.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/steall-gorge.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/FlandersBlueLoop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Arguineguin-to-Meloneras-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Flying-Airport-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Flying-Airport-Loop-Reverse.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Arguineguin-to-Soria.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Around-Lake-Ontake.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Forcola-di-Livigno.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Around-Rocky-Valley-Storage.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Forth-Bridges.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Scenic-Bavaria-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Circuit-Zolder.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/wk-runde.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/london-laps.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/arthurs-seat-2018.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Frankonian-Windmill-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Arthurs-Seat-Main-Ridge-And-Red-Hill-Climbs.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Frank-Sound-58.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Arthurs-Seat-To-Flinders.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Mt-Eliza-Loop-Via-Wooralla-Dve-Climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Artignosc-Verdon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Franschoek-Pass.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CCW-2.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/as-flat-as-it-gets.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Furka-Pass-from-Gletsch.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ascent-From-Celje-To-Celjska-Koca.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ashuwillticook-Rail-Trail.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/gampenpass.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/National%20ITT-2021.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/gampenpass-shorter.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/National%20ITT-2021.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/GargnanoCapovalle.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/National-RR-2021.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/shaking-moss.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Toon-Loop-Reverse.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/TT-U23.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ride-Through-Karsau.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/gaula.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/AvioSan.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Gedre-Gavarnie-and-Col-de-Tentes-from-Saint-Sauveur.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Geraardsberegn-Top-Leberg.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/axel-hill-climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Gerlospa-Everesting.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ayacata-Cruz-de-San-Antonio.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Thirty-Three-Degrees-And-Rising.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ayala-Alabang-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Gibraltar-Range.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ayios-Sozon-Switchbacks.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/gibraltar-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ayios-Sozon-from-Kalamata.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/gibraltar-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/BHQ-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bailey-Island.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/GiroDellaDonna.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/banff-4k.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Glenvale-Criterium.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Glockner-Hochtor.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Baringo-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Barranco-Mogan.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Glocknerblick.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Glocknerkonig-from-Fusch.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Barranco-de-las-Aldea.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Baudinard-Verdon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Gloucester-%20Gravel-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sun-road-east-4k.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bawdsey-To-Shingles-Street-Suffolk-Part-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Going-to-the-Sun-Road-Glacier-National-Park.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bawdsey-To-Shingles-Street-Suffolk-Part-Two.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alpine.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ride-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/golden-gate-bridge.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/King-Mountain.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/golden-gate-cooldown.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bgs-oberbecken.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Golden-Gate-Pass-South-Africa.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kufstein.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Pussy-Galore.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/willunga-full.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/gospel-pass.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/beach-road-complete.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Gotthard-Pass-From-Hospental.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/beach-road-mordi-st-kilda.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Gottschalkenberg.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/beach-road-st-kilda-mordi.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bear-River-to-Lake-Umbagog.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/beach-road-complete-21.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Grand-Cayman-Rum-Point-To-Frank-Sound.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bealach.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/grasmere-to-ambleside.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bear-mountain.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/MarshallCanyon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bear-Notch.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CCW-5.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/beechmont.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Great-Irish-Escape.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Belchen.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CCW-9.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Belmont-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/greenhill-road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/New-England-Tablelands.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/green-hill-public.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Benson-and-Hedges.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/greenhow-hill.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bentons-Road-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Yorkshire-Dales-Greenhow-HIll-to-Grassington.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Jossa-Berghaus-Rhon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Gresham-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CCW11.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Greystoke-22-TT.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Berowra-Waters-East-to-Mt-White.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Greyton-Trails-South-Africa.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bettyhill-Reay.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Grimsel-Pass-from-Innertkirchen.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Biberg.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/GrintonMoor4K.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Biddeford-Pool.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/North-York-Moors-Grosmont-Goathland.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Big-Brook-Forest-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Grosse-Scheidegg-From-Grindelwald.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/big-hill-to-torquay.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Grossglockner-Edelweisspitze.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Going-to-the-Beach-Bigbury-on-Sea.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Hadrians-Wall.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bison-fury.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/BlackRoad.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tsgabu.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/black-rock-to-port.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/forest-ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/East-Berkshire-Lanes-Two.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blakeney-And-Cley.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CCCW-10.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blea-Tarn-and-Red-Bank-S-N.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Harpwell.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bledlow-ridge-rollercoaster.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blue-Hill-Lap.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/harrogate-street-circuit.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/hartland-comp.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blue-Lakes-Road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/hartland.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blue-Ridge-Alhambra-Gravel-Climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blue-Ridge-Parkway-Cruise.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Hartside.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bobbin-head.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Hathersage-and-Grindleford.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Hautacam.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bogus-Basin.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bohlman-Road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Hayter.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Heaven-and-Earth-Trails.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Boise-Dump-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bonny-Doom-Road-Ice-Cream-Grade.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/shizuoka-waterfront.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Helmsdale-To-Reay.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Boulder-Roubaix.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Box-Hill-and-Ranmore-Common.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/herberts-hole.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/South-Africa-Trail.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Box-Hill-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Box-Hill-Zig-Zag-Road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Hicks-North-and-Umunhum.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/brads-loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Hicks-South-Mt-Umunhum.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bramberg-Recovery-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Hidden-Valley-out-and-back.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Brands-Hatch-LAP-FOUR.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Moelten-Meran.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Brekkekrysset-Til-Skar-Og-Tilbake.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/highwood-pass.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/brexit-this-way.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Hintersee.mp4 
